2024-03-27T10:44:12.140+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 30188 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T10:44:12.142+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T10:44:12.172+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T10:44:12.896+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T10:44:12.898+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Reactive Cassandra repositories in DEFAULT mode.
2024-03-27T10:44:12.912+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Reactive Cassandra repository interfaces.
2024-03-27T10:44:12.914+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T10:44:12.915+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Cassandra repositories in DEFAULT mode.
2024-03-27T10:44:12.915+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0 ms. Found 0 Cassandra repository interfaces.
2024-03-27T10:44:12.920+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T10:44:12.921+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T10:44:12.924+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 0 ms. Found 0 JPA repository interfaces.
2024-03-27T10:44:13.123+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1685a8b8-305b-32b7-9001-7b18dd8f8c43
2024-03-27T10:44:13.560+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T10:44:13.615+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T10:44:13.640+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T10:44:13.803+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T10:44:13.826+07:00  INFO [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T10:44:25.544+07:00 ERROR [spl-sms,,] 30188 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Exception during pool initialization.

org.postgresql.util.PSQLException: FATAL: Authentication error, reason: "Authentication query failed: %DBConnection.ConnectionError{message: \"connection not available and request was dropped from queue after 10000ms. This means requests are coming in and your connection pool cannot serve them fast enough. You can address this by:\\n\\n  1. Ensuring your database is available and that you can connect to it\\n  2. Tracking down slow queries and making sure they are running fast enough\\n  3. Increasing the pool_size (although this increases resource consumption)\\n  4. Allowing requests to wait longer by increasing :queue_target and :queue_interval\\n\\nSee DBConnection.start_link/2 for more information\\n\", severity: :error, reason: :queue_timeout}"
	at org.postgresql.core.v3.ConnectionFactoryImpl.doAuthentication(ConnectionFactoryImpl.java:693) ~[postgresql-42.6.2.jar:42.6.2]
2024-03-27T10:52:44.469+07:00  INFO [spl-sms,,] 11728 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Start completed.
2024-03-27T10:52:45.160+07:00  INFO [spl-sms,,] 11728 --- [spl-sms] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T10:52:45.168+07:00  INFO [spl-sms,,] 11728 --- [spl-sms] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T10:52:46.885+07:00  INFO [spl-sms,,] 11728 --- [spl-sms] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-03-27T10:52:46.983+07:00  INFO [spl-sms,,] 11728 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Started SplSmsApplication in 5.396 seconds (process running for 5.966)
2024-03-27T10:52:47.000+07:00  INFO [spl-sms,,] 11728 --- [spl-sms] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T10:52:47.002+07:00  INFO [spl-sms,,] 11728 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown initiated...
2024-03-27T10:52:47.350+07:00  INFO [spl-sms,,] 11728 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown completed.
2024-03-27T11:08:53.307+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 31648 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T11:08:53.309+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T11:08:53.339+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T11:08:54.061+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T11:08:54.062+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T11:08:54.076+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2024-03-27T11:08:54.264+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5d60156b-d8f8-3307-a69c-a7c2c60e4b10
2024-03-27T11:08:54.718+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T11:08:54.764+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T11:08:54.790+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T11:08:54.967+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T11:08:54.987+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T11:09:00.256+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Added connection org.postgresql.jdbc.PgConnection@750a3b95
2024-03-27T11:09:00.258+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Start completed.
2024-03-27T11:09:01.266+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T11:09:01.269+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:09:02.648+07:00  WARN [spl-sms,,] 31648 --- [spl-sms] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2024-03-27T11:09:02.747+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Started SplSmsApplication in 9.733 seconds (process running for 10.462)
2024-03-27T11:09:02.766+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:09:02.768+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown initiated...
2024-03-27T11:09:03.215+07:00  INFO [spl-sms,,] 31648 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown completed.
2024-03-27T11:10:23.820+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 30296 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T11:10:23.822+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T11:10:23.862+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T11:10:24.574+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T11:10:24.575+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T11:10:24.588+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2024-03-27T11:10:24.784+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5d60156b-d8f8-3307-a69c-a7c2c60e4b10
2024-03-27T11:10:25.253+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T11:10:25.315+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T11:10:25.351+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T11:10:25.541+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T11:10:25.562+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T11:10:26.900+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Added connection org.postgresql.jdbc.PgConnection@1ec0c61f
2024-03-27T11:10:26.902+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Start completed.
2024-03-27T11:10:27.486+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T11:10:27.490+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:10:28.871+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35730
2024-03-27T11:10:28.967+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Started SplSmsApplication in 5.436 seconds (process running for 6.054)
2024-03-27T11:10:28.986+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:10:28.989+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown initiated...
2024-03-27T11:10:29.458+07:00  INFO [spl-sms,,] 30296 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown completed.
2024-03-27T11:14:05.832+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 33140 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T11:14:05.833+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T11:14:05.875+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T11:14:06.568+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T11:14:06.569+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T11:14:06.580+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 JPA repository interfaces.
2024-03-27T11:14:06.751+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5f6180fd-9383-3baf-a100-e538136d2c2a
2024-03-27T11:14:07.132+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T11:14:07.172+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T11:14:07.192+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T11:14:07.328+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T11:14:07.344+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T11:14:08.457+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Added connection org.postgresql.jdbc.PgConnection@57ce93e3
2024-03-27T11:14:08.458+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Start completed.
2024-03-27T11:14:08.948+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T11:14:08.951+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:14:10.187+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35730
2024-03-27T11:14:10.276+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Started SplSmsApplication in 4.767 seconds (process running for 5.347)
2024-03-27T11:14:10.293+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:14:10.295+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown initiated...
2024-03-27T11:14:11.372+07:00  INFO [spl-sms,,] 33140 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown completed.
2024-03-27T11:24:14.912+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 31784 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T11:24:14.913+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T11:24:14.938+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T11:24:15.521+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T11:24:15.522+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T11:24:15.534+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 JPA repository interfaces.
2024-03-27T11:24:15.691+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=5f6180fd-9383-3baf-a100-e538136d2c2a
2024-03-27T11:24:16.051+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T11:24:16.089+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T11:24:16.109+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T11:24:16.250+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T11:24:16.265+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T11:24:17.488+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Added connection org.postgresql.jdbc.PgConnection@1e16147c
2024-03-27T11:24:17.490+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Start completed.
2024-03-27T11:24:18.176+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-03-27T11:24:18.180+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:24:19.496+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35730
2024-03-27T11:24:19.587+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Started SplSmsApplication in 4.967 seconds (process running for 5.533)
2024-03-27T11:24:19.603+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-03-27T11:24:19.605+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown initiated...
2024-03-27T11:24:20.120+07:00  INFO [spl-sms,,] 31784 --- [spl-sms] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Shutdown completed.
2024-03-27T11:31:24.218+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : Starting SplSmsApplication using Java 22 with PID 26024 (D:\IdeaProjects\spl-sms\build\classes\java\main started by dieptv5 in D:\IdeaProjects\spl-sms)
2024-03-27T11:31:24.220+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] com.tecklens.spl.SplSmsApplication       : No active profile set, falling back to 1 default profile: "default"
2024-03-27T11:31:24.254+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-03-27T11:31:24.254+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-03-27T11:31:25.108+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-03-27T11:31:25.109+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-03-27T11:31:25.121+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 8 ms. Found 0 JPA repository interfaces.
2024-03-27T11:31:25.321+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] o.s.cloud.context.scope.GenericScope     : BeanFactory id=0371f3f9-a813-3e8c-b4fa-148b6828c44b
2024-03-27T11:31:26.012+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 6001 (http)
2024-03-27T11:31:26.022+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-03-27T11:31:26.022+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-03-27T11:31:26.084+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/spl]    : Initializing Spring embedded WebApplicationContext
2024-03-27T11:31:26.084+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1830 ms
2024-03-27T11:31:26.361+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-03-27T11:31:26.401+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
2024-03-27T11:31:26.422+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-03-27T11:31:26.568+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-03-27T11:31:26.585+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPoolBooks - Starting...
2024-03-27T11:31:29.783+07:00  INFO [spl-sms,,] 26024 --- [spl-sms] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPoolBooks - Added connection org.postgresql.jdbc.PgConnection@4cdf276e
